"","ActiveName","Model","F1","Kd1","Kd2","NA","RMSE","IC50"
"210","K5_1008","Biphasic Model","0.0613610010388882","6.02010798548986","0.0232623133458684",NA,"0.122764080685718","0.0264859835287372"
"211","K5_1494","Biphasic Model","0.0292101993109106","5.46129800612107","0.00423640916938854",NA,"0.174524749295014","0.00449881149811215"
"212","K5_1004","Biphasic Model","0.00483794841074517","3.09727153694257","0.00171243655639016",NA,"0.0530167691016506","0.00172914904348853"
"213","K5_1016","Biphasic Model","0.355376051072436","2.8048966176981e-05","0.00207552055632159",NA,"0.124137607438022","0.000678081183629588"
"214","K5_1031","Biphasic Model","4.78231586904631e-07","1.95066826957362","0.00524973651615098",NA,"0.118380821233105","0.00524974151038138"
"215","K5_1006","Biphasic Model","0.00210418422832206","0.0494894498394235","0.0925482142598004",NA,"0.41923458558932","0.0924301966875124"
"216","KALS-1_1026","Biphasic Model","2.11318615885306e-07","0.162171015041504","0.108019101459198",NA,"0.37697933162517","0.108019110609021"
"217","KALS-1_1037","Biphasic Model","0.556139009211743","12.4730376425069","0.0160487601067643",NA,"0.40877946168473","1.5295214635732"
"218","KALS-1_1050","Biphasic Model","0.592220252102508","3.81479087432045","7.05679137412247e-06",NA,"0.28198693671349","0.703638909258274"
"219","KALS-1_1046","Biphasic Model","0.672619024606662","0.534043019308118","0.613359812988588",NA,"0.429725087896005","0.558801194945199"
"220","KALS-1_1011","Biphasic Model","0.359059043444596","6.67060490738801","0.000414861729082557",NA,"0.639126890312996","0.00147069833516267"
"221","KALS-1_1052","Biphasic Model","0.395687399575967","7.90157874883153","4.11682560645388e-05",NA,"0.0810685965927131","0.000197308586955325"
"222","D-336MG_1007","Biphasic Model","4.75427191785169e-07","1.26953285816126","0.000890788785534047",NA,"0.221919926613627","0.000890789631357469"
"223","D-336MG_1024","Biphasic Model","0.159956990987008","1.96168789104536","0.0166221825250847",NA,"0.138060413818506","0.0242071789862286"
"224","D-336MG_1010","Biphasic Model","0.391613981971416","2.7015192106841","3.36314562065483e-05",NA,"0.547831651809912","0.000155107503296781"
"225","D-336MG_1494","Biphasic Model","0.239018857484873","0.0027699499759697","0.00375827733694687",NA,"0.414831602321493","0.00349471879141823"
"226","D-336MG_1004","Biphasic Model","3.36593405553053e-08","5.2553099305369","0.0053748426083775",NA,"0.294432103578818","0.00537484296946555"
"227","D-336MG_1016","Biphasic Model","0.279289220647875","0.512713857392298","0.000556386555549194",NA,"0.065507183107245","0.00125484688120048"
"228","D-336MG_1031","Biphasic Model","0.048282016032972","0.0485737465215543","0.034823556422269",NA,"0.581437502849651","0.0353831389329807"
"229","D-336MG_1022","Biphasic Model","0.0120742452975186","0.211111532303668","0.134130751746386",NA,"0.228766651923263","0.134855364513647"
"230","D-336MG_1006","Biphasic Model","0.299115488223215","0.000559556712668533","0.41381519303496",NA,"0.0561536920692469","0.167416410092083"
"231","MMAc-SF_1026","Biphasic Model","0.699139642280041","0.0273082985812626","0.612695570127469",NA,"0.289101282019974","0.0575558156623273"
"232","MMAc-SF_1036","Biphasic Model","0.693253786222156","0.372120848565574","0.690526386942576",NA,"0.265819080751192","0.449099457870318"
"233","D-336MG_1026","Biphasic Model","0.0221525611195148","0.037847027418688","0.0271104277185791",NA,"0.21777297237954","0.0273098066904564"
"234","SU8686_1007","Biphasic Model","0.973457451075324","0.00432488801784423","0.470810667378828",NA,"0.45952775300655","0.00456256398890245"
"235","SU8686_1008","Biphasic Model","0.652403027656053","0.145374850132899","0.4508518247599",NA,"0.305949740998177","0.213655724871093"
"236","SU8686_1010","Biphasic Model","0.181509002576186","0.00177490116080629","0.456495896498539",NA,"0.165189049677697","0.29241988018644"
"237","SU8686_1494","Biphasic Model","0.26453089742419","0.778707859856644","0.000890514177891209",NA,"0.0719107227631608","0.00188341734789307"
"238","SU8686_1015","Biphasic Model","0.467426877568739","7.20246668474724","0.131290293936047",NA,"0.0795540170309605","0.769002489391477"
"239","SU8686_1004","Biphasic Model","0.185973935065087","7.44789726770432","0.00675209249737616",NA,"0.110553963139721","0.0107359396108411"
"240","SU8686_1016","Biphasic Model","0.327597231446659","1.69394889637814","0.000563757900838913",NA,"0.155914651508913","0.0016309908910766"
"241","SU8686_1019","Biphasic Model","0.549964996677204","30.0563614349336","2.48445480039397",NA,"0.0659554948118968","10.1281465785299"
"242","SU8686_1031","Biphasic Model","0.000319472973896523","1.9742318986614","0.00484487232869642",NA,"0.0929893161142944","0.00484795473888511"
"243","SU8686_1022","Biphasic Model","0.0245442174078363","0.0387642928480805","0.259336874584805",NA,"0.132275963283721","0.249963011551462"
"244","SU8686_1006","Biphasic Model","0.621672218774439","0.0460195250426882","9.38921830527156",NA,"0.155733530615572","0.176363691907621"
"245","SU8686_1026","Biphasic Model","0.0996025948676133","0.0685840351977164","0.11551199039668",NA,"0.595578192546981","0.109758706290727"
"246","SU8686_1049","Biphasic Model","0.500115874880606","13.6977573749936","0.0959489657503754",NA,"0.103066880977056","1.1480001731589"
"247","RERF-GC-1B_1011","Biphasic Model","0.302069118450879","24.7383631242742","0.543341367881555",NA,"0.130062026598348","1.24225535830899"
"248","RERF-GC-1B_1029","Biphasic Model","0.130067851185686","9.7135663012118","10.4557802933733",NA,"0.346335578598079","10.3561511901129"
"249","K5_1026","Biphasic Model","0.48422371603485","0.236012516622897","0.250543475481379",NA,"0.184357678813892","0.243398832937839"
"250","K5_1036","Biphasic Model","8.35716591050012e-06","3.4725089162187","0.397155497546241",NA,"0.135268659376036","0.397160773202653"
"251","SK-UT-1_1026","Biphasic Model","1.5290987080574e-07","0.0519673678293534","0.0480113997981624",NA,"0.431407768600098","0.048011400379134"
"252","SK-UT-1_1037","Biphasic Model","0.96155180469155","1.95696849563439","5.31844418523845e-06",NA,"0.529120307823346","1.80648553377268"
"253","SK-UT-1_1046","Biphasic Model","0.100751042758688","1.78313742564174","1.31207552055341",NA,"0.441506869083571","1.35302657519633"
"254","PC-14_1007","Biphasic Model","0.632943832289933","0.00285702196581636","5.37380338131053e-07",NA,"0.244442039687433","0.000761520124149549"
"255","PC-14_1024","Biphasic Model","0.254876382217413","0.18956751293121","0.425371382463832",NA,"0.291837886897133","0.347589920573705"
"256","PC-14_1032","Biphasic Model","0.350640333362324","3.24318385967183e-05","1.19020633942919",NA,"0.32005624505598","0.355636495579815"
"257","PC-14_1010","Biphasic Model","1.05358620454163e-05","2.0280243077435","0.196698334587883",NA,"0.325822696973375","0.196701746496581"
"258","PC-14_1494","Biphasic Model","1.92767986239404e-07","2.4645148278214","0.00600976163120392",NA,"0.251785719497696","0.00600976393691166"
"259","PC-14_1004","Biphasic Model","3.48098861815469e-11","2.01972792646848","0.00328199448387689",NA,"0.130478453902609","0.00328199448410471"
"260","PC-14_1019","Biphasic Model","0.279819206519461","317.122436973477","0.445452554613673",NA,"0.386112197265545","1.00573046157007"
"261","PC-14_1031","Biphasic Model","0.944829101568109","0.0138238606527387","0.0208041177954497",NA,"0.240833714821113","0.0141354652547607"
"262","PC-14_1022","Biphasic Model","0.0547876428014562","1.43506804213875","1.15757500968736",NA,"0.788582420969009","1.17123922471692"
"263","PC-14_1006","Biphasic Model","1.20717307224322e-06","2.95161391295329","0.486546807152743",NA,"0.11090425237178","0.48654764937629"
"264","HCC-827_1007","Biphasic Model","0.0750603986527316","0.0392619680215907","0.00746860309416509",NA,"0.233671792129284","0.00830164464270917"
"265","HCC-827_1024","Biphasic Model","0.438165315372382","1.18907987099062","1.25384320667107",NA,"0.33022611183157","1.22504342220225"
"266","HCC-827_1032","Biphasic Model","0.902270837463755","1.34306101443505e-06","5.90867433543575",NA,"0.122945516337936","1.66934900924787e-06"
"267","HCC-827_1008","Biphasic Model","9.19335843668235e-05","3.3906934588274","0.324503276329203",NA,"0.120745827519436","0.324552525701223"
"268","HCC-827_1010","Biphasic Model","0.809099668132617","0.00580168104672299","0.0293534544924934",NA,"0.058633682959059","0.00766323093343515"
"269","HCC-827_1494","Biphasic Model","0.258590412026364","6.93209646886565","0.000205081520572743",NA,"0.373281869225266","0.000424717110969919"
"270","HCC-827_1004","Biphasic Model","0.349456599662347","403.536514618834","0.0486869325735835",NA,"0.333146837523797","0.16150876852705"
"271","HCC-827_1019","Biphasic Model","0.873365933094207","0.0394784273986111","2.80230380190258",NA,"0.376982378198725","0.0522979994256025"
"272","HCC-827_1031","Biphasic Model","0.0830596908982764","0.28331318420483","0.0126013624687247",NA,"0.23092846350583","0.0148396281510145"
"273","HCC-827_1022","Biphasic Model","0.0931369105098573","0.33436908436607","0.261037762099156",NA,"0.0971682928158924","0.267103803299497"
"274","HCC-827_1006","Biphasic Model","0.605423729191191","0.0778555665059407","11.9344480456461",NA,"0.123947534285203","0.328507340540412"
"275","IGR-37_1007","Biphasic Model","3.90190034051329e-06","4.46711566322483","0.00322155087290321",NA,"0.300228067772742","0.00322157597720452"
"276","IGR-37_1024","Biphasic Model","0.272383656797594","0.437422475827486","0.0159994003365108",NA,"0.064820632251045","0.0313551720124621"
"277","IGR-37_1494","Biphasic Model","5.03951844597462e-07","1.5399221777916","0.00990456807342414",NA,"0.322147872790227","0.0099045779286886"
"278","IGR-37_1015","Biphasic Model","0.517438810317498","1.0361967466062","1.42807447477585",NA,"0.505332746171668","1.20964169446809"
"279","IGR-37_1004","Biphasic Model","1.62020234766562e-10","2.20070463907905","0.0117610844463454",NA,"0.320861423547089","0.0117610844501159"
"280","IGR-37_1016","Biphasic Model","0.587446534834408","0.186779831245034","1.09869136812768e-05",NA,"0.0848480711801176","0.0327272805794415"
"281","IGR-37_1031","Biphasic Model","0.0983924884804277","0.0961015406802848","0.156282056628513",NA,"0.279111037784408","0.149081254227467"
"282","IGR-37_1022","Biphasic Model","0.0198972693315068","0.137216395184929","0.188624042427432",NA,"0.305164692958428","0.18744292689167"
"283","IGR-37_1006","Biphasic Model","0.611505876608229","0.15296108927264","1.15647532449383",NA,"0.231589923130056","0.3233227019986"
"284","MMAc-SF_1007","Biphasic Model","0.00901144100233767","0.281450214686315","0.00799405583468507",NA,"0.142127463226182","0.00813246393682371"
"285","MMAc-SF_1024","Biphasic Model","0.221198058041062","1.48919612608349","0.00516533968719563",NA,"0.479105184883624","0.00919355902583696"
"286","MMAc-SF_1010","Biphasic Model","0.123799316185648","2.27548232935049","1.83070352359894",NA,"0.198338984831761","1.88053414335386"
"287","MMAc-SF_1494","Biphasic Model","0.224579278603813","0.0722395864705509","0.105817539676079",NA,"0.492696400984119","0.0971670153911329"
"288","MMAc-SF_1015","Biphasic Model","1.29350959165402e-06","5.59649759484455","0.0667773050079527",NA,"0.0632911219890267","0.0667774736885547"
"289","MMAc-SF_1004","Biphasic Model","0.312572030890282","0.0300786098428381","0.000888441310236112",NA,"0.155789624570818","0.0020559315443563"
"290","MMAc-SF_1016","Biphasic Model","0.44140814828197","9.49544749293257","0.00893465815619219",NA,"0.325852349660535","0.0716930902950949"
"291","MMAc-SF_1031","Biphasic Model","2.83905287988235e-05","11.1444268335391","0.0344540163238906",NA,"0.184431815715462","0.0344559607096624"
"292","IGR-37_1026","Biphasic Model","7.13818429078675e-09","1.15835545468144","0.0171614835615085",NA,"0.0723027157721185","0.0171614837993586"
"293","IGR-37_1036","Biphasic Model","0.171800379452536","80.1515049837735","0.282125820528214",NA,"0.306177655858075","0.427835058213713"
"294","IGR-37_1046","Biphasic Model","0.940078563053016","1.1598777477967","1.05128751209401",NA,"0.284053649960145","1.15307041931506"
"295","IGR-37_1011","Biphasic Model","0.86396620260211","1.32561115923425","0.0801383710193501",NA,"0.281872385711198","1.01163094477551"
"296","HMV-II_1026","Biphasic Model","0.860236929969039","0.0962444617400603","3.99652931622447",NA,"0.286159785534039","0.130793555029041"
"297","HMV-II_1037","Biphasic Model","0.821015424605863","8.94781770414346","18.3441168278208",NA,"0.194449730167667","10.1456422336194"
"298","HMV-II_1046","Biphasic Model","0.357593895600322","1.18973205736685","2.50697291670659",NA,"0.308803458815073","1.92476864471943"
"299","MKN45_1007","Biphasic Model","0.49837224877722","0.000396188840005563","1.146073813783",NA,"0.403520755900266","0.0232550493878904"
"300","MKN45_1024","Biphasic Model","7.90871310184787e-11","2.05535277657777","1.18834747419135",NA,"0.208408269100269","1.18834747424159"
"301","MKN45_1008","Biphasic Model","0.138948152647559","4.42984669509863","0.338079960535732",NA,"0.284286364570038","0.441038462595644"
"302","MKN45_1494","Biphasic Model","0.748647491890701","0.00392613132718755","0.773008444467074",NA,"0.294735542714297","0.00777713437344066"
"303","MKN45_1004","Biphasic Model","0.550561711237845","0.0151223667228978","0.0104359980656089",NA,"0.311172587944222","0.0128017084988438"
"304","MKN45_1016","Biphasic Model","0.410095049945858","0.18170104767348","0.23434975966326",NA,"0.384453010806913","0.211140748240187"
"305","MKN45_1031","Biphasic Model","5.52392584091116e-06","1.98590799351223","0.020434441957651",NA,"0.43628877743568","0.0204346631180754"
"306","MKN45_1022","Biphasic Model","0.0668135799846317","0.644878405041984","0.236710827041314",NA,"0.630022932461226","0.252037455340671"
"307","MKN45_1006","Biphasic Model","0.0118999414174191","0.447412733187972","0.540208368556109",NA,"0.202283130905076","0.539001574840949"
"308","Hs-746T_1026","Biphasic Model","0.549348157280698","0.601133731101367","0.516317018487586",NA,"0.24342966852739","0.561314882265278"
"309","EBC-1_1007","Biphasic Model","0.692206221815902","0.00102081394834661","0.827865743015063",NA,"0.280461532119219","0.00263691969288876"
"310","EBC-1_1009","Biphasic Model","0.470541025883071","1433.36512201002","3.03823732882287e-05",NA,"0.0943149561975641","0.000515669491640836"
"311","EBC-1_1012","Biphasic Model","0.55456852738661","5.2442246938569","0.0534548734326618",NA,"0.100997341679007","0.883720349122077"
"312","EBC-1_1010","Biphasic Model","0.184206867832904","8.78455191746023","10.707381219202",NA,"0.253173298581667","10.3246366162974"
"313","EBC-1_1494","Biphasic Model","0.854043799668906","0.000448502414731018","0.231718535470264",NA,"0.37283390218555","0.00063218743396419"
"314","EBC-1_1015","Biphasic Model","0.0799252337822808","0.221080478496812","1.97513067701049",NA,"0.102528611422767","1.72657187264991"
"315","EBC-1_1004","Biphasic Model","2.98067190224045e-07","3.0711703642435","0.0137026251560568",NA,"0.233686650827343","0.0137026332520997"
"316","EBC-1_1016","Biphasic Model","0.103551252755565","2.24696850235433","0.000691838701370141",NA,"0.178072636885109","0.000872386379531798"
"317","EBC-1_1031","Biphasic Model","2.86817840238217e-05","7.47041015883521","0.0328326946712686",NA,"0.319337561051103","0.0328345616947106"
"318","EBC-1_1006","Biphasic Model","0.398693575984671","74.5562181958034","0.183502555333909",NA,"0.137384931316832","0.858953426169745"
"319","RERF-GC-1B_1008","Biphasic Model","0.298924080550251","5.00173260747136","0.144127563495853",NA,"0.247590378116522","0.317440769099001"
"320","RERF-GC-1B_1494","Biphasic Model","2.83711633506594e-06","0.354554527649563","0.00936073384287321",NA,"0.126924492098037","0.00936078422564129"
"321","RERF-GC-1B_1015","Biphasic Model","0.586035492924001","7.23146640926827","6.01331014395546e-06",NA,"0.186982550459134","1.24435946518364"
"322","RERF-GC-1B_1004","Biphasic Model","0.00234335307627064","0.625348921173158","0.00595738735075286",NA,"0.158308883462548","0.00598490626423659"
"323","RERF-GC-1B_1016","Biphasic Model","0.388889768337294","1.85803552832641","0.00585704306839511",NA,"0.117195676191613","0.0249302202187272"
"324","RERF-GC-1B_1031","Biphasic Model","0.0312052358981887","0.00015121835119197","0.000980945976463889",NA,"0.115492768711493","0.000936362342398603"
"325","RERF-GC-1B_1022","Biphasic Model","0.271674643022426","1.17473389890766","1.41023188186991",NA,"0.272636674170076","1.34200089624905"
"326","RERF-GC-1B_1006","Biphasic Model","0.602200065938346","2.90358878426651","0.515716046083303",NA,"0.134429187945912","1.49183208624067"
"327","A172_1026","Biphasic Model","4.10017331004667e-05","3.3160888783168","0.223728628565135",NA,"0.271131513295299","0.223744657037249"
"328","Mewo_1007","Biphasic Model","0.924167708659793","0.200250450049463","0.269151160815535",NA,"0.37629026887111","0.20476550133161"
"329","Mewo_1010","Biphasic Model","0.685068183003819","1.33268945606248","0.000120175277047003",NA,"0.115078015258082","0.493556845225004"
"330","Mewo_1494","Biphasic Model","0.731344419762801","0.0190015960316548","0.143499994552423",NA,"0.287105067123893","0.030832583328256"
"331","Mewo_1015","Biphasic Model","0.100811108423005","2.05448636810909","1.29355346051065",NA,"0.130034000453817","1.35451290347718"
"332","Mewo_1004","Biphasic Model","4.54511408719142e-05","3.53218115407854","0.00696546926044832",NA,"0.481304268579954","0.00696610000215703"
"333","Mewo_1016","Biphasic Model","0.550773172852175","0.000779905966691141","0.596669064026651",NA,"0.157370990892961","0.00690288286005756"
"334","Mewo_1031","Biphasic Model","8.80119060138735e-09","2.35222244284384","0.0158930884780584",NA,"0.224722224045609","0.0158930887540596"
"335","Mewo_1022","Biphasic Model","0.836805408615443","0.467342766935082","1.50231431962816e-07",NA,"0.274724853963652","0.314807264988559"
"336","Mewo_1006","Biphasic Model","0.345612023863359","33.4527723760323","0.21582566978486",NA,"0.171515999248103","0.660944333562286"
"337","SK-UT-1_1007","Biphasic Model","0.903256530646511","0.00171194351290701","1",NA,"0.404980783827889","0.00212070241669482"
"338","SK-UT-1_1024","Biphasic Model","0.744223466473429","2.16274286459753","0.187317104052275",NA,"0.103352688061378","1.28111435967469"
"339","SK-UT-1_1008","Biphasic Model","0.495022430551816","5.85870788405762","0.130040208471059",NA,"0.173677809320742","0.844801075740257"
"340","SK-UT-1_1494","Biphasic Model","0.00233411249180701","0.037039591902802","0.00247411608205127",NA,"0.0966974103715288","0.00248425827384009"
"341","SK-UT-1_1004","Biphasic Model","3.97755168061159e-06","0.602197161821438","0.00641007285479198",NA,"0.205464588543356","0.00641012277381947"
"342","SK-UT-1_1016","Biphasic Model","0.411731923114973","7.77267520339228","0.000832328173061685",NA,"0.0886563908553929","0.00469918466087682"
"343","SK-UT-1_1005","Biphasic Model","0.417965927969769","7.37062041814889","12.9849060204449",NA,"0.122064993789503","10.254383794825"
"344","SK-UT-1_1031","Biphasic Model","0.729943007792623","0.018414988211127","0.0230427247862068",NA,"0.161685350159284","0.0195626593458193"
"345","SK-UT-1_1022","Biphasic Model","0.258552114701826","0.25062783076796","0.150026855508145",NA,"0.338521692904917","0.171135039763082"
"346","SK-UT-1_1006","Biphasic Model","0.157753464906723","0.829245059991958","0.823828512220917",NA,"0.953297264348472","0.824680633247974"
"347","PC-14_1026","Biphasic Model","9.60991148698889e-08","0.0757030318472976","0.0547602356332429",NA,"0.147853047446742","0.0547602373227543"
"348","SK-MEL-30_1024","Biphasic Model","0.0408902729248421","1.70611346910206","1.08424783514719",NA,"0.165894053227731","1.10423019379162"
"349","SK-MEL-30_1008","Biphasic Model","0.0259037337365022","0.280437970614865","0.402774261335635",NA,"0.155775906143657","0.399052108847525"
"350","SK-MEL-30_1010","Biphasic Model","0.0414874302992747","0.829051874392608","1.22408505608455",NA,"0.22888436248174","1.20466920081349"
"351","SK-MEL-30_1494","Biphasic Model","0.239305038142252","4.32403731093516","0.00200542395784466",NA,"0.357008348854033","0.00384153954481969"
"352","SK-MEL-30_1015","Biphasic Model","0.479786526011679","0.0933929668691571","18.0055316097372",NA,"0.269135666032701","1.70842541698365"
"353","SK-MEL-30_1004","Biphasic Model","0.328983587619355","0.490125873363626","0.018262360956224",NA,"0.286405366025229","0.0436529632777325"
"354","SK-MEL-30_1016","Biphasic Model","0.280850962024028","9.24503981858489","0.0103138174020023",NA,"0.172062638886719","0.0234222565367301"
"355","SK-MEL-30_1031","Biphasic Model","0.150284851732725","0.00527309327769942","0.0510756111074619",NA,"0.205285250505371","0.0389502889947403"
"356","SK-MEL-30_1022","Biphasic Model","0.000859255039369436","0.622251623608793","0.265337496687967",NA,"0.14319188680968","0.265520944647118"
"357","SK-MEL-30_1026","Biphasic Model","0.254636663362008","0.909033613996177","0.779828480692858",NA,"0.285643982556793","0.810850663232039"
"358","HMV-II_1024","Biphasic Model","0.42283986368735","1.27976616834129","1.84478486016291",NA,"0.377628776824448","1.58073515095466"
"359","HMV-II_1494","Biphasic Model","0.106746286090218","5.38028452403817","0.00129443000718921",NA,"0.35453544126666","0.00164555101463648"
"360","HMV-II_1004","Biphasic Model","0.502094781044807","0.000251709909006455","0.0470014883193544",NA,"0.141160237114525","0.00334304761658428"
"361","HMV-II_1016","Biphasic Model","0.709199726696793","0.373337639983165","0.000240257693406465",NA,"0.206058243541206","0.156676241400083"
"362","HMV-II_1031","Biphasic Model","0.455153091317763","25.1653985041608","0.000730877570362045",NA,"0.199491469984594","0.00811961127340388"
"363","HMV-II_1022","Biphasic Model","0.607022606883765","4.00262119819382","1.70827982430308e-06",NA,"0.194285972545702","0.856749525207581"
"364","MKN45_1026","Biphasic Model","0.0127193895173373","220.806917218796","0.105313627648864",NA,"0.359991417951879","0.108059884092"
"365","MKN45_1046","Biphasic Model","0.120368198429915","1.09635474273983","0.523881480874027",NA,"0.117658050570366","0.571081918716853"
"366","MKN45_1042","Biphasic Model","0.480740387822048","463.819717045393","0.0073951745155268",NA,"0.142901727697854","0.189969663093903"
"367","NCI-H3122_1026","Biphasic Model","0.818014294489162","0.0139840443548134","2.06896660628689",NA,"0.259700442714635","0.0217734028192978"
"368","A172_1007","Biphasic Model","6.3151224872838e-06","0.63928140687422","0.0014298916189921",NA,"0.230934250547334","0.00142990959848971"
"369","A172_1008","Biphasic Model","0.150101618957743","0.0104107841315371","0.449455029500988",NA,"0.240106533775291","0.321783147023485"
"370","A172_1494","Biphasic Model","0.776452951096177","0.0173457281772948","0.072393112104198",NA,"0.200112704360954","0.0233475055771571"
"371","A172_1004","Biphasic Model","0.0232750447231537","3.53761631400565","0.00289454039157984",NA,"0.107924204175514","0.00303561171510247"
"372","A172_1016","Biphasic Model","0.437619711294936","0.00144553472864057","0.0941672049884452",NA,"0.181251645338748","0.0188061654352447"
"373","A172_1021","Biphasic Model","0.0211333838101477","12.815314982022","10.1602215030434",NA,"0.604811060785473","10.209983594597"
"374","A172_1031","Biphasic Model","0.030435784992088","0.0187151872634903","0.0203133438236991",NA,"0.181035707289101","0.0202627714219495"
"375","A172_1022","Biphasic Model","0.0917482654823956","0.0359038530002149","1.52245964907174",NA,"0.223651745451184","1.25725534369429"
"376","A172_1006","Biphasic Model","0.824183786286921","1.20788541616804","0.0172684523498492",NA,"0.201247347638547","0.798092632190053"
"377","Mewo_1026","Biphasic Model","0.102508288807846","6.29534697405788","0.0623007804278209",NA,"0.414660081917915","0.0779252400208046"
"378","Mewo_1046","Biphasic Model","0.712415728565169","2.51247206617617","0.103179330252412",NA,"0.146619750923201","1.23367570225837"
"379","Mewo_1011","Biphasic Model","0.281057832346269","2.06669949096218","1.39366297446365",NA,"0.279752834006638","1.55616861703429"
"380","TT_1007","Biphasic Model","0.264460510790437","7.16879243218559e-05","0.0133051698178365",NA,"0.234540988654445","0.00638343622268028"
"381","TT_1024","Biphasic Model","0.187060393672094","8.91362680547954","0.0308181257263229",NA,"0.123958293727203","0.0489790671970698"
"382","TT_1012","Biphasic Model","0.669204383742279","0.916625705693306","0.0190864215217598",NA,"0.228419207843061","0.353259902309091"
"383","TT_1010","Biphasic Model","1.7625691866428e-06","3.8129003409399","0.897217725425622",NA,"0.210007876874047","0.897219683292842"
"384","TT_1494","Biphasic Model","4.98210404689615e-05","6.55600988744764","0.00395209576861072",NA,"0.188188775539927","0.00395248912829249"
"385","TT_1004","Biphasic Model","0.410496061452188","6.20576628468709","0.00989099153642805",NA,"0.277840586079024","0.0528265969470143"
"1310","K5_1494","Biphasic Model","0.794796345695005","0.00325117421621638","4.72139110051246",NA,"0.365476229677424","0.00550716864814316"
"1510","K5_1015","Biphasic Model","0.123356537257817","0.211687637161317","0.161180748825485",NA,"0.261650700639698","0.166669801776173"
"2710","KALS-1_1026","Biphasic Model","0.0116212029385505","0.0784920948692628","0.110895706812557",NA,"0.520946204877387","0.110455435512628"
"431","D-336MG_1024","Biphasic Model","0.958241766647578","0.0197785117553457","2.87115889120025",NA,"0.151097776649712","0.0215528073063807"
"641","D-336MG_1031","Biphasic Model","0.697111192162303","0.0399051381466076","0.0538082396302507",NA,"0.670653293906119","0.0436786699678746"
"981","SU8686_1007","Biphasic Model","0.883200732156424","0.00447090596677033","3.24745378363878",NA,"0.464592018462749","0.00582801096121033"
"1011","SU8686_1008","Biphasic Model","0.646139102405486","0.0899375714251583","7.44228178274356",NA,"0.328642733673755","0.276022243431093"
"1081","SU8686_1010","Biphasic Model","0.224515027225836","0.00551357076107824","1.19602071444534",NA,"0.104337384798167","0.665837491414506"
"1121","SU8686_1015","Biphasic Model","0.286354420707132","0.0391323545608324","3.57904935852419",NA,"0.121504344221762","1.60010489247485"
"1211","SU8686_1022","Biphasic Model","0.0902541043637485","0.0468947841832958","0.267502108322686",NA,"0.208919408841709","0.23432118556318"
"1221","SU8686_1006","Biphasic Model","0.627732053692919","0.0484915038583889","12.4271473777184",NA,"0.197602654009171","0.180282933055013"
"1851","PC-14_1024","Biphasic Model","0.449641828242619","0.479918601313336","0.268374919500815",NA,"0.270504065528228","0.348389664746418"
"2001","PC-14_1004","Biphasic Model","0.553199295299908","0.00181533981631221","4.08430577735074",NA,"0.335126024240985","0.0164465623302586"
"2021","PC-14_1016","Biphasic Model","0.558863657679921","0.011829026092195","4.95119585435941",NA,"0.139601412099832","0.0875402692903923"
"2061","PC-14_1031","Biphasic Model","0.123209616937538","0.00766166247881955","0.0183807716765658",NA,"0.578349812898276","0.0165743922177188"
"2081","PC-14_1006","Biphasic Model","0.2171964288373","0.0847239550703554","0.746389679720961",NA,"0.191065753334579","0.500572407190808"
"2131","HCC-827_1008","Biphasic Model","0.442473960355776","0.327586863583386","0.277513264332603",NA,"0.147130514506482","0.298645578025606"
"2201","HCC-827_1010","Biphasic Model","0.548482472291569","0.00200615448589923","4.05589883257968",NA,"0.244472503599294","0.0197112965083844"
"2291","HCC-827_1019","Biphasic Model","0.00257803131765643","0.0307220774474303","0.0404592360531885",NA,"0.443739160295979","0.0404307081488459"
"2321","HCC-827_1031","Biphasic Model","0.391760597258506","0.000861034950827902","1.61138297867963",NA,"0.329292895011755","0.352579032701707"
"2331","HCC-827_1022","Biphasic Model","0.376748871088303","0.342953896108229","0.244644232462135",NA,"0.144867463810994","0.277794431739833"
"2481","IGR-37_1494","Biphasic Model","0.838158077391719","0.0107215093042944","0.0126411779328412",NA,"0.345102589875672","0.0110107758383963"
"2521","IGR-37_1004","Biphasic Model","0.33182576184792","0.0152116692429041","0.010357018474487",NA,"0.460897297718479","0.0117618911645295"
"2581","IGR-37_1031","Biphasic Model","5.15511118715807e-05","0.115767458704853","0.11174037188818",NA,"0.367154669163528","0.111740575814457"
"2631","MMAc-SF_1024","Biphasic Model","0.368375617160924","0.591521624347068","0",NA,"0.516117112852681","0"
"2741","MMAc-SF_1494","Biphasic Model","0.213552459888615","0.0455422676704973","0.129412589276837",NA,"0.507487429645112","0.104466456545525"
"2841","MMAc-SF_1031","Biphasic Model","0.437251705416167","0.0195329210111153","0.0486834930291711",NA,"0.303446095259177","0.0327205165486393"
"2881","IGR-37_1026","Biphasic Model","0.615677252566739","0.00943583704817919","0.0727339940499838",NA,"0.338882966277587","0.0198793154426049"
"2921","IGR-37_1036","Biphasic Model","0.605566303783074","0.0560245404647022","9.92528994724712",NA,"0.39497611503985","0.239362530489736"
"2981","IGR-37_1011","Biphasic Model","0.316412373391166","0.0427053715287648","2.59906066515545",NA,"0.246268949591394","1.04485895214662"
"3031","HMV-II_1026","Biphasic Model","0.90615926721247","0.0952782858223287","5.90263976626622",NA,"0.217521133441064","0.116346646981883"
"3081","HMV-II_1039","Biphasic Model","0.695351156707486","7.02513579857294e-07","18.6734718393371",NA,"0.278875229519457","1.79807850875235e-06"
